--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
=============

https://www.threenow.co.nz/live-tv-guide/three?playbackState=live
https://www.threenow.co.nz/live-tv-guide/bravo?playbackState=live
https://www.threenow.co.nz/live-tv-guide/eden?playbackState=live
https://www.threenow.co.nz/live-tv-guide/rush?playbackState=live

--------------------------------------------------------------------------------

https://now-api.fullscreen.nz/v5/live-epg

{
  "channels": [{
    "channelId": "three",
    "displayName": "Three",
    "logo": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521158289/20231121T120041_threelogo.png?width=[width]&height=[height]&crop=auto",
    "videoRenditions": {
      "brightcoveId": "5455129193001",
      "hlsUrl": "https://three-livestream.fullscreen.nz/index.m3u8",
      "lsai": {
        "csab": "https://three-lsai-prod.fullscreen.nz/v1/session/db5eac5fd0a381d9ac535832f897ecd44a6f32c9/three-prod-v1/index.m3u8",
        "ssab": "https://three-lsai-prod.fullscreen.nz/v1/master/db5eac5fd0a381d9ac535832f897ecd44a6f32c9/three-prod-v1/index.m3u8"
      }
    },
    "promoBeltImage": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521158289/20241218T140714_three_square.jpg?width=[width]&height=[height]&crop=auto",
    "spotlight": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521158289/20231121T115949_three_spotlight.jpg?width=[width]&height=[height]&crop=auto",
    "tile": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521158289/20231121T115959_three_fallback_tile_no_logo.jpg?width=[width]&height=[height]&crop=auto",
    "broadcasts": [{
      "title": "Home Town",
      "showId": "36173",
      "episodeId": "90324735",
      "episodeName": "Colour Psychology",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90258348/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Husband-and-wife team Erin and Ben Napier bring their small Mississippi hometown back to life with modern and affordable updates to its historic homes.",
      "episodeSynopsis": "Ben and Erin turn a neglected house into an uplifting oasis for women recovering from difficulties. What can they create with a modest budget of $100,000? S5 E2",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90324735/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 5,
      "duration": 3600,
      "startDate": "2025-02-18T11:00:00+13:00",
      "endDate": "2025-02-18T12:00:00+13:00",
      "startDateWFS": "2025-02-18T11:01:12+13:00",
      "endDateWFS": "2025-02-18T12:02:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Married At First Sight Australia",
      "showId": "28025",
      "episodeId": "90584255",
      "episodeName": "Episode 10",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292457/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Alessandra's Intimacy Week begins! Can the men rise to the occasion when the ladies are calling all the shots? For one couple, their attempts at intimacy take a dramatic turn.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90584255/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LSC",
      "episodeNumber": 10,
